"civil_status","gender","activity_sector"
"single","female","tertiary"
"single","female","tertiary"
"divorced/widowed","male","primary"
"divorced/widowed","male","primary"
"divorced/widowed","male","primary"
"divorced/widowed","male","primary"
"divorced/widowed","male","primary"
"divorced/widowed","male","secondary"
"divorced/widowed","male","secondary"
"divorced/widowed","male","secondary"
"divorced/widowed","male","secondary"
"divorced/widowed","male","secondary"
"divorced/widowed","male","secondary"
"divorced/widowed","male","secondary"
"divorced/widowed","male","secondary"
"divorced/widowed","male","tertiary"
"divorced/widowed","male","tertiary"
"divorced/widowed","male","tertiary"
"divorced/widowed","male","tertiary"
"divorced/widowed","male","tertiary"
"divorced/widowed","male","tertiary"
"divorced/widowed","male","tertiary"
"divorced/widowed","male","tertiary"
"divorced/widowed","male","tertiary"
"divorced/widowed","male","tertiary"
"divorced/widowed","female","primary"
"divorced/widowed","female","primary"
"divorced/widowed","female","primary"
"divorced/widowed","female","primary"
"divorced/widowed","female","primary"
"divorced/widowed","female","primary"
"divorced/widowed","female","secondary"
"divorced/widowed","female","secondary"
"divorced/widowed","female","tertiary"
"divorced/widowed","female","tertiary"
